"","LA_CODE","LA_NAME.x","EST_CARERS_IN_LA","LA_NAME.y","CENSUS_NO_OF_CARERS","Difference","Coverage","LA_NAME","MISSING_PRACTICES","MISSING_PATIENTS"
"1","E07000066","Basildon",1878.13735179654,"Basildon",15443,13564.8626482035,0.12161738987221,NA,NA,0
"2","E06000032","Luton",1975.05690416055,"Luton",16099,14123.9430958395,0.122681961870958,NA,NA,0
"3","E07000068","Brentwood",738.547896985998,"Brentwood",5999,5260.452103014,0.123111834803467,NA,NA,0
"4","E06000005","Darlington",1260.70313103944,"Darlington",9804,8543.29686896056,0.128590690640498,NA,NA,0
"5","E06000055","Bedford",1970.68215528509,"Bedford",14332,12361.3178447149,0.13750224360069,NA,NA,0
"6","E08000028","Sandwell",4386.69784694255,"Sandwell",29593,25206.3021530575,0.148234306996335,NA,NA,0
"7","E07000069","Castle Point",1221.91334802807,"Castle Point",8130,6908.08665197193,0.1502968447759,NA,NA,0
"8","E06000031","Peterborough",2686.5397830049,"Peterborough",16244,13557.4602169951,0.165386590926182,NA,NA,0
"9","E08000019","Sheffield",8412.44869916236,"Sheffield",49009,40596.5513008376,0.171651098760684,"Sheffield",4,24746
"10","E07000067","Braintree",2204.57305330003,"Braintree",12653,10448.4269467,0.1742332295345,NA,NA,0
"11","E07000070","Chelmsford",2421.55920476639,"Chelmsford",13700,11278.4407952336,0.176756146333313,NA,NA,0
"12","E07000072","Epping Forest",1896.51933003043,"Epping Forest",10470,8573.48066996957,0.181138426937004,NA,NA,0
"13","E07000073","Harlow",1336.99112554931,"Harlow",7246,5909.00887445069,0.184514370073049,NA,NA,0
"14","E07000129","Blaby",1692.1083052076,"Blaby",9051,7358.8916947924,0.186952635643311,"Blaby",1,70
"15","E07000148","Norwich",1992.57075808813,"Norwich",10634,8641.42924191187,0.187377351710375,NA,NA,0
"16","E07000146","King's Lynn and West Norfolk",2696.57019612714,"King's Lynn and West Norfolk",14334,11637.4298038729,0.188124054424944,NA,NA,0
"17","E06000034","Thurrock",2439.14748511202,"Thurrock",12671,10231.852514888,0.192498420417648,NA,NA,0
"18","E07000008","Cambridge",1685.33295181067,"Cambridge",8714,7028.66704818933,0.193405204476781,NA,NA,0
"19","E06000004","Stockton-on-Tees",3524.72900387081,"Stockton-on-Tees",18223,14698.2709961292,0.193421994395589,NA,NA,0
"20","E06000033","Southend-on-Sea",2922.10052096351,"Southend-on-Sea",15019,12096.8994790365,0.194560258403589,"Southend-on-Sea",2,73
"21","E07000138","Lincoln",1525.81244505213,"Lincoln",7842,6316.18755494787,0.194569299292544,NA,NA,0
"22","E07000109","Gravesham",1796.25742800435,"Gravesham",8986,7189.74257199565,0.199895106610767,NA,NA,0
"23","E07000009","East Cambridgeshire",1464.73396397836,"East Cambridgeshire",7176,5711.26603602164,0.204115658302448,"East Cambridgeshire",1,11553
"24","E07000074","Maldon",1279.44961307343,"Maldon",6228,4948.55038692657,0.205435069536517,"Maldon",1,6116
"25","E08000033","Calderdale",3733.42693322,"Calderdale",17977,14243.57306678,0.20767797370084,NA,NA,0
"26","E06000042","Milton Keynes",4282.65089695944,"Milton Keynes",20604,16321.3491030406,0.207855314354467,NA,NA,0
"27","E08000016","Barnsley",5176.77785699136,"Barnsley",24732,19555.2221430086,0.209314970766269,"Barnsley",1,6443
"28","E07000174","Mansfield",2538.49801192574,"Mansfield",12072,9533.50198807426,0.210279822061443,NA,NA,0
"29","E07000075","Rochford",1518.00590412574,"Rochford",7215,5696.99409587426,0.210395828707656,"Rochford",1,3986
"30","E06000046","Isle of Wight",3083.13759376193,"Isle of Wight",14205,11121.8624062381,0.217045941130723,NA,NA,0
"31","E06000002","Middlesbrough",2728.1040351516,"Middlesbrough",12537,9808.8959648484,0.217604214337689,"Middlesbrough",4,19324
"32","E07000139","North Kesteven",2327.80300684339,"North Kesteven",10628,8300.19699315661,0.219025499326627,NA,NA,0
"33","E07000225","Chichester",2301.89619186963,"Chichester",10490,8188.10380813037,0.219437196555732,NA,NA,0
"34","E07000010","Fenland",2059.10729656189,"Fenland",9316,7256.89270343811,0.221029121571693,NA,NA,0
"35","E07000202","Ipswich",2516.45181559992,"Ipswich",11270,8753.54818440008,0.223287650008866,"Ipswich",1,413
"36","E07000012","South Cambridgeshire",2904.28989480575,"South Cambridgeshire",12879,9974.71010519425,0.225505854088497,"South Cambridgeshire",1,7577
"37","E07000107","Dartford",1968.50210903417,"Dartford",8663,6694.49789096583,0.227230994924873,NA,NA,0
"38","E07000040","East Devon",3229.84695378149,"East Devon",14191,10961.1530462185,0.227598263250052,"East Devon",1,15241
"39","E06000058","Bournemouth, Christchurch and Poole",7636.80166471182,"Bournemouth, Christchurch and Poole",33352,25715.1983352882,0.228975823480206,NA,NA,0
"40","E08000029","Solihull",4572.04580838268,"Solihull",19940,15367.9541916173,0.22929016090184,NA,NA,0
"41","E07000134","North West Leicestershire",2112.67477011598,"North West Leicestershire",9203,7090.32522988402,0.229563704239485,NA,NA,0
"42","E06000016","Leicester",6111.10778805008,"Leicester",26527,20415.8922119499,0.230373121274554,"Leicester",1,9944
"43","E07000063","Lewes",2261.61545056636,"Lewes",9810,7548.38454943364,0.230541840016959,NA,NA,0
"44","E07000033","Bolsover",1965.40759683412,"Bolsover",8508,6542.59240316588,0.231007004799497,NA,NA,0
"45","E07000071","Colchester",3461.34932787675,"Colchester",14880,11418.6506721232,0.232617562357309,NA,NA,0
"46","E07000132","Hinckley and Bosworth",2387.50283768566,"Hinckley and Bosworth",10242,7854.49716231434,0.233109044882411,NA,NA,0
"47","E07000166","Richmondshire",962.231346578107,"Richmondshire",4121,3158.76865342189,0.233494624260642,"Richmondshire",1,1552
"48","E06000030","Swindon",4282.78989043338,"Swindon",18318,14035.2101095666,0.233802265008919,"Swindon",1,10
"49","E09000010","Enfield",5786.07323940414,"Enfield",24611,18824.9267605959,0.235101102734718,"Enfield",4,47225
"50","E07000227","Horsham",2732.72930171362,"Horsham",11612,8879.27069828638,0.235336660498934,NA,NA,0
"51","E06000056","Central Bedfordshire",5561.26643025773,"Central Bedfordshire",23551,17989.7335697423,0.236137167434832,NA,NA,0
"52","E06000015","Derby",5319.20645112811,"Derby",22270,16950.7935488719,0.238850761164262,NA,NA,0
"53","E06000022","Bath and North East Somerset",3579.73582645452,"Bath and North East Somerset",14970,11390.2641735455,0.239127309716401,"Bath and North East Somerset",2,7807
"54","E07000143","Breckland",3049.17132630127,"Breckland",12447,9397.82867369873,0.244972389033604,NA,NA,0
"55","E09000011","Greenwich",4769.18917297793,"Greenwich",19391,14621.8108270221,0.245948593315349,NA,NA,0
"56","E07000111","Sevenoaks",2473.103834349,"Sevenoaks",9983,7509.896165651,0.247731527030853,NA,NA,0
"57","E06000008","Blackburn with Darwen",3290.54885196521,"Blackburn with Darwen",13279,9988.45114803479,0.247800952779969,NA,NA,0
"58","E07000105","Ashford",2787.13390112199,"Ashford",11150,8362.86609887801,0.249967166019909,NA,NA,0
"59","E07000106","Canterbury",3359.47010836137,"Canterbury",13384,10024.5298916386,0.251006433679122,NA,NA,0
"60","E06000026","Plymouth",6015.4439807378,"Plymouth",23956,17940.5560192622,0.251103856267232,"Plymouth",1,12495
"61","E07000144","Broadland",2955.15173673887,"Broadland",11752,8796.84826326113,0.251459473854567,NA,NA,0
"62","E07000218","North Warwickshire",1542.72942205763,"North Warwickshire",6131,4588.27057794237,0.251627698916592,NA,NA,0
"63","E07000175","Newark and Sherwood",3115.18489758234,"Newark and Sherwood",12376,9260.81510241766,0.251711772590687,NA,NA,0
"64","E09000032","Wandsworth",4464.18812721914,"Wandsworth",17705,13240.8118727809,0.252142791709638,"Wandsworth",1,144
"65","E06000012","North East Lincolnshire",3547.05992542841,"North East Lincolnshire",14053,10505.9400745716,0.252405886673906,NA,NA,0
"66","E07000113","Swale",3540.98976425555,"Swale",13929,10388.0102357445,0.254217084087555,NA,NA,0
"67","E06000001","Hartlepool",2430.43625098873,"Hartlepool",9554,7123.56374901127,0.254389391981236,NA,NA,0
"68","E07000041","Exeter",2543.17162153102,"Exeter",9978,7434.82837846898,0.254877893518844,NA,NA,0
"69","E08000032","Bradford",11650.7838908694,"Bradford",45643,33992.2161091306,0.255258942025489,"Bradford",1,142
"70","E09000009","Ealing",6212.93544102058,"Ealing",24309,18096.0645589794,0.255581695710255,"Ealing",1,1170
"71","E09000004","Bexley",4951.3475323231,"Bexley",19284,14332.6524676769,0.256759361767429,NA,NA,0
"72","E07000130","Charnwood",3875.95025844196,"Charnwood",14940,11064.049741558,0.259434421582461,NA,NA,0
"73","E06000061","North Northamptonshire",7515.09675748117,"North Northamptonshire",28916,21400.9032425188,0.259894064098809,NA,NA,0
"74","E08000025","Birmingham",23935.4902588029,"Birmingham",91445,67509.5097411971,0.261747391971161,"Birmingham",2,5569
"75","E07000171","Bassetlaw",2978.99511331253,"Bassetlaw",11312,8333.00488668747,0.263348224302734,NA,NA,0
"76","E07000219","Nuneaton and Bedworth",3253.54174268091,"Nuneaton and Bedworth",12354,9100.45825731909,0.263359376937098,NA,NA,0
"77","E08000014","Sefton",7682.09247776786,"Sefton",29022,21339.9075222321,0.264698934524425,NA,NA,0
"78","E08000034","Kirklees",9824.64321873203,"Kirklees",37034,27209.356781268,0.265287120449642,"Kirklees",2,35
"79","E07000226","Crawley",2387.59883995325,"Crawley",8969,6581.40116004675,0.266205690707241,NA,NA,0
"80","E07000045","Teignbridge",3519.78100546296,"Teignbridge",13218,9698.21899453704,0.266286957592901,NA,NA,0
"81","E07000039","South Derbyshire",2492.22623927584,"South Derbyshire",9349,6856.77376072416,0.266576771769798,NA,NA,0
"82","E09000016","Havering",5572.65168216391,"Havering",20637,15064.3483178361,0.270032062904681,"Havering",2,10110
"83","E09000002","Barking and Dagenham",3876.41210546592,"Barking and Dagenham",14224,10347.5878945341,0.272526160395523,"Barking and Dagenham",1,2061
"84","E07000167","Ryedale",1335.6764078494,"Ryedale",4900,3564.3235921506,0.272587022010082,NA,NA,0
"85","E07000137","East Lindsey",4429.32138241655,"East Lindsey",16230,11800.6786175835,0.272909512163681,NA,NA,0
"86","E06000010","Kingston upon Hull, City of",5809.7537567465,"Kingston upon Hull",21241,15431.2462432535,0.273516018866649,NA,NA,0
"87","E06000047","County Durham",14489.0415770708,"County Durham",52678,38188.9584229292,0.275049196572968,NA,NA,0
"88","E07000147","North Norfolk",2814.55465987201,"North Norfolk",10219,7404.44534012799,0.275423687236717,NA,NA,0
"89","E07000242","East Hertfordshire",3032.2730367477,"East Hertfordshire",11000,7967.7269632523,0.275661185158882,"East Hertfordshire",1,99
"90","E07000193","East Staffordshire",2675.58697913869,"East Staffordshire",9700,7024.41302086131,0.275833709189555,NA,NA,0
"91","E07000099","North Hertfordshire",3007.44321536524,"North Hertfordshire",10857,7849.55678463476,0.277004993586187,"North Hertfordshire",1,12
"92","E06000020","Telford and Wrekin",4997.48021886766,"Telford and Wrekin",18026,13028.5197811323,0.277237336007304,NA,NA,0
"93","E07000163","Craven",1414.67052723415,"Craven",5098,3683.32947276585,0.277495199535925,NA,NA,0
"94","E07000044","South Hams",2381.56684559116,"South Hams",8579,6197.43315440884,0.277604248233029,NA,NA,0
"95","E07000043","North Devon",2504.48826354946,"North Devon",8968,6463.51173645054,0.279269431707121,NA,NA,0
"96","E06000062","West Northamptonshire",8887.62619379797,"West Northamptonshire",31766,22878.373806202,0.279784240817162,NA,NA,0
"97","E07000124","Ribble Valley",1500.60254349807,"Ribble Valley",5345,3844.39745650193,0.280748838820968,NA,NA,0
"98","E09000027","Richmond upon Thames",3693.55313649534,"Richmond upon Thames",13146,9452.44686350467,0.280964029856636,NA,NA,0
"99","E07000149","South Norfolk",3445.66798835859,"South Norfolk",12260,8814.33201164141,0.281049591220114,NA,NA,0
"100","E06000014","York",4193.41114246236,"York",14868,10674.5888575376,0.282042718755876,NA,NA,0
"101","E09000018","Hounslow",5481.1424052735,"Hounslow",19403,13921.8575947265,0.282489429741458,NA,NA,0
"102","E07000121","Lancaster",3556.76912801075,"Lancaster",12555,8998.23087198925,0.283295032099622,NA,NA,0
"103","E07000115","Tonbridge and Malling",3069.8299195931,"Tonbridge and Malling",10830,7760.1700804069,0.283456132926417,NA,NA,0
"104","E07000173","Gedling",3341.80870277917,"Gedling",11715,8373.19129722083,0.285258958837317,NA,NA,0
"105","E06000007","Warrington",5457.04770465381,"Warrington",19099,13641.9522953462,0.285724263294089,NA,NA,0
"106","E06000018","Nottingham",6960.31130996832,"Nottingham",24346,17385.6886900317,0.285891370655069,"Nottingham",1,39
"107","E07000034","Chesterfield",3063.67717433663,"Chesterfield",10712,7648.32282566337,0.286004217171082,NA,NA,0
"108","E06000054","Wiltshire",12127.9483581718,"Wiltshire",42260,30132.0516418282,0.286984106913673,NA,NA,0
"109","E06000043","Brighton and Hove",5981.63277833252,"Brighton and Hove",20804,14822.3672216675,0.287523206034057,NA,NA,0
"110","E07000245","West Suffolk",3832.66005721381,"West Suffolk",13329,9496.33994278619,0.287542955751655,NA,NA,0
"111","E07000011","Huntingdonshire",4069.45238324716,"Huntingdonshire",14151,10081.5476167528,0.28757348478886,NA,NA,0
"112","E07000142","West Lindsey",2620.29950160568,"West Lindsey",9086,6465.70049839432,0.288388675061158,NA,NA,0
"113","E07000077","Uttlesford",1953.30945207969,"Uttlesford",6770,4816.69054792031,0.288524291296853,"Uttlesford",1,7081
"114","E06000051","Shropshire",8646.28576752355,"Shropshire",29704,21057.7142324764,0.291081530013586,NA,NA,0
"115","E07000046","Torridge",1931.90868978137,"Torridge",6627,4695.09131021863,0.291520852539818,NA,NA,0
"116","E07000110","Maidstone",4167.08576859935,"Maidstone",14182,10014.9142314007,0.2938292038217,NA,NA,0
"117","E06000052","Cornwall",16070.9543630488,"Cornwall",54552,38481.0456369512,0.294598811465185,"Cornwall",2,6409
"118","E07000112","Folkestone and Hythe",3189.83668709759,"Folkestone and Hythe",10822,7632.16331290241,0.294754822315431,NA,NA,0
"119","E07000223","Adur",1733.41915253151,"Adur",5876,4142.58084746849,0.294999855774593,NA,NA,0
"120","E07000229","Worthing",2880.88418809943,"Worthing",9717,6836.11581190057,0.296478767942722,NA,NA,0
"121","E08000035","Leeds",18259.6932432267,"Leeds",61490,43230.3067567733,0.296953866372202,NA,NA,0
"122","E06000045","Southampton",5401.78371750594,"Southampton",18138,12736.2162824941,0.297815840638766,NA,NA,0
"123","E09000014","Haringey",5038.08528371572,"Haringey",16891,11852.9147162843,0.298270397472957,"Haringey",2,34618
"124","E06000059","Dorset",10598.49462501,"Dorset",35512,24913.50537499,0.298448260447455,NA,NA,0
"125","E07000228","Mid Sussex",3457.62642033449,"Mid Sussex",11582,8124.37357966551,0.298534486300681,NA,NA,0
"126","E09000008","Croydon",8640.13308810553,"Croydon",28831,20190.8669118945,0.299682046689519,"Croydon",1,1453
"127","E07000102","Three Rivers",2308.84932745817,"Three Rivers",7623,5314.15067254183,0.302879355563187,NA,NA,0
"128","E07000038","North East Derbyshire",3214.50932057159,"North East Derbyshire",10598,7383.49067942841,0.303312825115266,NA,NA,0
"129","E07000200","Babergh",2447.2064243925,"Babergh",8041,5593.79357560749,0.304341055141463,NA,NA,0
"130","E07000076","Tendring",4787.2721852506,"Tendring",15709,10921.7278147494,0.304747099449399,"Tendring",1,4951
"131","E07000224","Arun",4440.48287849156,"Arun",14569,10128.5171215084,0.304789819376179,NA,NA,0
"132","E06000011","East Riding of Yorkshire",9360.47219997495,"East Riding of Yorkshire",30618,21257.5278000251,0.305717950224539,NA,NA,0
"133","E07000079","Cotswold",2140.19913881284,"Cotswold",6996,4855.80086118716,0.305917544141343,NA,NA,0
"134","E07000243","Stevenage",2326.42998044893,"Stevenage",7603,5276.57001955107,0.305988423049971,NA,NA,0
"135","E09000021","Kingston upon Thames",3528.48549663988,"Kingston upon Thames",11511,7982.51450336012,0.306531621634948,NA,NA,0
"136","E07000234","Bromsgrove",2736.23027819284,"Bromsgrove",8905,6168.76972180716,0.307268981268146,NA,NA,0
"137","E07000196","South Staffordshire",3359.34060548699,"South Staffordshire",10930,7570.65939451301,0.307350467107685,NA,NA,0
"138","E07000236","Redditch",2292.67259043733,"Redditch",7437,5144.32740956267,0.308279224208327,NA,NA,0
"139","E07000195","Newcastle-under-Lyme",3706.20626271096,"Newcastle-under-Lyme",12008,8301.79373728904,0.3086447587201,NA,NA,0
"140","E07000244","East Suffolk",7301.01500397169,"East Suffolk",23573,16271.9849960283,0.309719382512692,NA,NA,0
"141","E08000031","Wolverhampton",7079.26577037666,"Wolverhampton",22852,15772.7342296233,0.309787579659402,NA,NA,0
"142","E07000135","Oadby and Wigston",1653.41156716079,"Oadby and Wigston",5290,3636.58843283921,0.312554171485972,NA,NA,0
"143","E07000192","Cannock Chase",3104.91216260948,"Cannock Chase",9932,6827.08783739052,0.312617011942155,NA,NA,0
"144","E07000028","Carlisle",2886.15356518432,"Carlisle",9221,6334.84643481568,0.312997892331018,NA,NA,0
"145","E07000108","Dover",3604.83462967334,"Dover",11503,7898.16537032666,0.313382128981426,NA,NA,0
"146","E09000029","Sutton",4990.07191994506,"Sutton",15873,10882.9280800549,0.314374845331384,NA,NA,0
"147","E06000044","Portsmouth",4811.20272330241,"Portsmouth",15304,10492.7972766976,0.31437550465907,"Portsmouth",2,171
"148","E07000168","Scarborough",3284.8904057805,"Scarborough",10445,7160.1095942195,0.314494055124988,NA,NA,0
"149","E09000026","Redbridge",6740.85412803129,"Redbridge",21395,14654.1458719687,0.315066797290549,NA,NA,0
"150","E07000131","Harborough",2557.09639598143,"Harborough",8075,5517.90360401857,0.316668284332065,NA,NA,0
"151","E07000203","Mid Suffolk",2819.95253443141,"Mid Suffolk",8890,6070.04746556859,0.317205009497347,NA,NA,0
